file_id,rt,responses,trial_type,trial_index,time_elapsed,internal_node_id,view_history,stimulus,key_press,button_pressed,speakers
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,145,336511,0.0-0.0-8.0-137.0,NA,resource/audio/fagyaszto_RU.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,146,338040,0.0-0.0-8.0-138.0,NA,resource/audio/fagyaszto_US.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,1135,NA,audio-button-response,147,339427,0.0-0.0-8.0-139.0,NA,resource/audio/blank.mp3,NA,0,"fagyaszto_RU.wav,fagyaszto_US.wav"
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,504,NA,instructions,148,340182,0.0-0.0-8.0-140.0,"[{""page_index"":0,""viewing_time"":504}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,149,342055,0.0-0.0-8.0-141.0,NA,resource/audio/feherito_HUN.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,150,344106,0.0-0.0-8.0-142.0,NA,resource/audio/feherito_RU.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,151,345981,0.0-0.0-8.0-143.0,NA,resource/audio/feherito_US.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,401,NA,audio-button-response,152,346634,0.0-0.0-8.0-144.0,NA,resource/audio/blank.mp3,NA,0,"feherito_RU.wav,feherito_US.wav"
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,514,NA,instructions,153,347400,0.0-0.0-8.0-145.0,"[{""page_index"":0,""viewing_time"":514}]",NA,NA,NA,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,154,349311,0.0-0.0-8.0-146.0,NA,resource/audio/szamar_HUN.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,155,351014,0.0-0.0-8.0-147.0,NA,resource/audio/szamar_RU.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,null,NA,audio-button-response,156,352423,0.0-0.0-8.0-148.0,NA,resource/audio/szamar_US.wav,NA,null,NA
data_2025-04-06-16-43-32.99038_ll4vq8n1bu,480,NA,audio-button-response,157,353155,0.0-0.0-8.0-149.0,NA,resource/audio/blank.mp3,NA,0,"szamar_RU.wav,szamar_US.wav"
